rank,name,smiles,canonical_smiles,score,round,MW,LogP,HBD,HBA,TPSA,SA,QED,novelty,rationale
1,EGFRm-009,CC(=O)N1CCN(c2ccc3c(=O)n(Cc4ccc(F)cc4C(F)(F)F)c(C)nc3c2)CC1,CC(=O)N1CCN(c2ccc3c(=O)n(Cc4ccc(F)cc4C(F)(F)F)c(C)nc3c2)CC1,-9.91,2,462.45,3.58,0,4,58.4,2.48,0.559,1.0,"Quinazolin-4(3H)-one N3-benzyl variant (not 4-amine quinazoline) with N-CH2 linker to CF3-fluorobenzyl, exploiting Met790M pocket with flexible methylene reducing steric clash."
2,EGFRm-002,O=C(Nc1ccc2[nH]nc(C(F)(F)F)c2c1)c1cnc2cc(N3CCOCC3)ccc2c1,O=C(Nc1ccc2[nH]nc(C(F)(F)F)c2c1)c1cnc2cc(N3CCOCC3)ccc2c1,-9.683,2,441.41,4.22,2,5,83.1,2.63,0.498,1.0,"Pyrazolo[3,4-b]pyridine NH anchors to Met793 hinge while the CF3-pyrazole tail occupies Met790M gatekeeper pocket; morpholine-isoquinoline arm points toward solvent."
3,EGFR-TM-012,COC(=O)N1CCN(c2ccc3nc(Nc4ccc(F)cc4-c4ccncc4)c(C)nc3c2)CC1,COC(=O)N1CCN(c2ccc3nc(Nc4ccc(F)cc4-c4ccncc4)c(C)nc3c2)CC1,-9.678,3,472.52,4.77,1,7,83.5,2.58,0.458,1.0,2-Amino-6-aryl naphthyridine bearing fluorophenyl-pyridyl biaryl to occupy the extended hydrophobic groove of T790M and methoxycarbonylpiperazine for solubility.
4,EGFR-TM-014,Cc1ccc(Nc2cc3cc(N4CCOCC4)ccc3nc2C(=O)Nc2cccnc2)cc1F,Cc1ccc(Nc2cc3cc(N4CCOCC4)ccc3nc2C(=O)Nc2cccnc2)cc1F,-9.397,3,457.51,4.91,2,6,79.4,2.48,0.443,1.0,Isoquinoline scaffold with pyridine amide pointing toward Asp855 and a fluorotoluene amine anchoring the gatekeeper pocket of T790M.
5,EGFR-TM-013,Cn1c(-c2ccc(C(F)(F)F)cc2)nc2cc(N3CCOCC3)c(C(=O)Nc3ccncc3)cc21,Cn1c(-c2ccc(C(F)(F)F)cc2)nc2cc(N3CCOCC3)c(C(=O)Nc3ccncc3)cc21,-9.328,3,481.48,4.74,1,5,72.3,2.55,0.456,1.0,N-methyl benzimidazole bearing CF3-phenyl at C2 to fill the Met790M pocket and a pyridine carboxamide that reaches Asp855 in DFG-in conformation.
6,EGFRm-011,Cc1cc2cc(NC(=O)c3ccc(N4CCOCC4)nc3)ccc2n2nc(C(F)(F)F)cc12,Cc1cc2cc(NC(=O)c3ccc(N4CCOCC4)nc3)ccc2n2nc(C(F)(F)F)cc12,-9.305,2,455.44,4.3,1,5,71.8,2.69,0.499,1.0,"Carbazole-like pyrrolo[3,2-b]indole fused scaffold where the indole NH engages Met793, CF3-pyrazole arm fills Met790M, and pyridine amide with morpholine extends to solvent."
7,EGFR-TM-003,O=C(Nc1cc(F)ccc1-c1nc2cc(N3CCOCC3)ccc2[nH]c1=O)c1ccncc1,O=C(Nc1cc(F)ccc1-c1nc2cc(N3CCOCC3)ccc2[nH]c1=O)c1ccncc1,-9.295,3,445.45,3.21,2,6,100.2,2.48,0.5,1.0,2-Aryl-3H-quinoxalin-2-one scaffold where the lactam NH donates to Met793 hinge and the fluoroaniline amide explores a deep hydrophobic sub-pocket.
8,EGFRm-003,CC(=O)N1CCN(c2ccc3nc(C)n(-c4ccc(F)cc4C(F)(F)F)c(=O)c3c2)CC1,CC(=O)N1CCN(c2ccc3nc(C)n(-c4ccc(F)cc4C(F)(F)F)c(=O)c3c2)CC1,-9.22,1,448.42,3.52,0,4,58.4,2.46,0.563,1.0,"Pyrido[2,3-d]pyrimidinone scaffold with N-aryl bearing ortho-trifluoromethyl group directed at Met790 hydrophobic pocket and an acetylpiperazine for solvent front interactions."
9,EGFRm-003,Cc1ccc(Nc2ncc3cc(N4CCN(C)CC4)ccc3n2)cc1-c1ccncc1,Cc1ccc(Nc2ncc3cc(N4CCN(C)CC4)ccc3n2)cc1-c1ccncc1,-9.183,2,410.53,4.5,1,6,57.2,2.36,0.535,1.0,2-Aminopyrimidine fused with 4-pyridyl and tolyl groups positions the amine for Met793 H-bond while 4-pyridyl side chain engages Asp855 via H-bond; methylpiperazine improves bioavailability.
10,EGFRm-008,CN1CCN(C(=O)c2ccc3[nH]c(=O)c(-c4ccncc4)cc3c2)CC1,CN1CCN(C(=O)c2ccc3[nH]c(=O)c(-c4ccncc4)cc3c2)CC1,-9.11,2,348.41,1.98,1,4,69.3,2.19,0.769,1.0,2-Oxindole-5-carbonyl-methylpiperazine with C3-pyridyl substituent bridging to Asp855; oxindole NH H-bonds Met793 hinge while pyridyl N reaches DFG Asp855.
